  sec.ms , 캩W       , 캩W       , 캩W       , 캩W       , gear      , -         , , rpm       , g/s       , mbar      ,, mbar      ,, mbar      ,, V         , V         , V         , V         , , , , 캜        , 캜        , 캜        , ms        , 캜        , km/h      , DK      , PED     , 캩W       
TIME,IgnitionRetardCyl1,IgnitionRetardCyl5,IgnitionRetardCyl3,IgnitionRetardCyl2,SelectedGear,AirFuelRatioDesired,WastegateDutyCycle,EngineSpeed,MassAirFlow,BoostPressureDesired,,BaroPressure,,BoostPressureActual,,KnockVoltageCyl1,KnockVoltageCyl5,KnockVoltageCyl3,KnockVoltageCyl2,EngineLoad_8,EngineLoadCorrected,EngineLoadSpecified,EGTModelBeforeCat,IntakeAirTemperature,IntakeAirTemperature,FuelInjectorOnTime,CoolantTemperature,VehicleSpeed,ThrottlePlateAngle,AccelPedalPosition,IgnitionTimingAngleOverall
852.614,0,0,0,0,2,0.978029,0,2720,11.2222,820,-0.096319736,826.641,11.98943574,1003.13,2.559761158,2.65626,2.96876,2.42188,3.12501,14.25,187.102,195.773,475,22.5,22.5,1.60267,90.75,50.9766,2.35294,10.0709,10.5
852.664,0,0,0,0,2,0.978029,0,2760,11.3889,820,-0.096319736,826.641,11.98943574,993.672,2.422584218,2.65626,2.96876,2.42188,3.12501,14.25,187.172,195.773,475,22.5,22.5,1.688,90.75,50.9844,3.13726,26.2592,38.25
852.714,0,0,0,0,2,0.982423,0,2760,26.8334,900,1.046985811,827.813,12.00643419,971.094,2.078118968,2.34376,2.96876,2.26563,2.81251,20.25,187.078,195.773,475,22.5,23.25,2.368,90.75,50.9609,11.7647,35.7915,37.5
852.764,0,0,0,0,2,0.982423,0,2560,53.8334,1060,3.367593811,827.813,12.00643419,953.594,1.824302468,2.34376,2.96876,2.26563,2.81251,39.75,187.5,195.773,475,22.5,23.25,3.88,90.75,50.8516,22.3529,38.4893,27.75
852.814,0,0,0,0,3,0.985841,0,2320,50.25,1140,4.527897811,827.813,12.00643419,966.016,2.004468671,2.18751,2.50001,2.03126,2.65626,56.25,182.086,188.203,475,23.25,23.25,4.13334,90.75,51.1797,33.7255,40.2868,22.5
852.864,0,0,0,0,3,0.985841,0,2160,38.1389,1240,5.978277811,827.813,12.00643419,982.813,2.248089,2.18751,2.50001,2.03126,2.65626,61.5,176.484,180.563,485,23.25,23.25,4.21867,90.75,51.2656,36.0784,43.3447,21
852.914,0,0,0,0,3,0.980714,0,2280,39.8056,1480,9.476188264,826.641,11.98943574,986.484,2.318330903,2.42188,3.12501,2.18751,3.12501,60,178.195,183.094,485,23.25,23.25,3.92534,90.75,51.2422,34.5098,53.5972,21.75
852.964,0,0,0,0,3,0.980714,0,2200,38,1940,16.14793626,826.641,11.98943574,993.828,2.424846811,2.42188,3.12501,2.18751,3.12501,58.5,176.742,181.313,485,23.25,23.25,3.872,90.75,51.2422,34.1177,64.5685,21.75
853.014,0,0,0,0,3,0.964357,0,2280,38.5556,2100,18.46854426,826.641,11.98943574,994.609,2.436174278,2.57813,3.20313,2.34376,3.12501,58.5,178.078,182.719,485,23.25,23.25,3.87734,90.75,51.375,34.1177,72.8419,21.75
853.064,0,0,0,0,3,0.964357,0,2280,41.25,2320,21.65938026,826.641,11.98943574,996.094,2.457712421,2.57813,3.20313,2.34376,3.12501,59.25,179.25,184.383,490,23.25,23.25,4.09601,90.75,51.5313,30.5882,84.8919,21.75
853.114,0,0,0,0,3,0.944826,0,2240,39.8334,2340,21.94945626,826.641,11.98943574,1000.86,2.526837532,2.73438,3.20313,2.34376,3.43751,59.25,177.281,182.016,490,23.25,23.25,4.12534,90.75,51.7266,30.9804,94.4257,23.25
853.164,0,0,0,0,3,0.944826,0,2320,42.2778,2300,21.36930426,826.641,11.98943574,1001.88,2.541631408,2.73438,3.20313,2.34376,3.43751,60,180.328,185.742,490,23.25,23.25,3.8,90.75,51.7578,33.7255,99.9999,25.5
853.214,0,0,0,0,3,0.927736,0,2280,42.1667,2340,21.94945626,826.641,11.98943574,1007.34,2.620822156,3.12501,3.59376,2.57813,3.59376,61.5,178.477,183.516,490,23.25,23.25,4.14401,90.75,52.2031,32.1569,99.9999,25.5
853.264,0,0,0,0,3,0.927736,0,2320,43.6945,2320,21.65938026,826.641,11.98943574,1009.84,2.657081656,3.12501,3.59376,2.57813,3.59376,62.25,180.891,186.398,490,23.25,23.25,4.12534,90.75,52.3516,32.9412,99.9999,25.5
853.314,0,0,0,0,3,0.914064,0,2320,44.3056,2340,21.93245781,827.813,12.00643419,1015.47,2.721739597,3.67188,4.21876,3.43751,3.90626,63.75,180.68,186.141,490,23.25,23.25,4.24534,90.75,52.5547,32.9412,99.9999,24.75
853.364,0,0,0,0,3,0.914064,0,2320,45.1389,2320,21.64238181,827.813,12.00643419,1019.61,2.781785329,3.67188,4.21876,3.43751,3.90626,64.5,181.125,186.703,490,23.25,23.25,4.30401,90.75,52.8125,30.9804,99.9999,24.75
853.414,0,0,0,0,3,0.903322,0,2360,46.1111,2320,21.65938026,826.641,11.98943574,1023.2,2.850852424,3.82813,4.21876,3.90626,4.37501,64.5,182.461,188.344,490,23.25,23.25,4.42667,90.75,52.9297,30.5882,99.9999,24
853.464,0,0,0,0,3,0.903322,0,2320,47.8334,2340,21.94945626,826.641,11.98943574,1027.34,2.910898156,3.82813,4.21876,3.90626,4.37501,66,181.711,187.43,495,23.25,23.25,4.40001,90.75,53.2422,32.1569,99.9999,23.25
853.514,0,0,0,0,3,0.894533,0,2400,48.3611,2320,21.65938026,826.641,11.98943574,1032.42,2.98457746,3.75001,4.53126,4.06251,4.06251,67.5,183.844,190.055,495,23.25,23.25,4.51201,90.75,53.5313,32.1569,99.9999,24
853.564,0,0,0,0,3,0.894533,0,2360,47.1667,2360,22.23953226,826.641,11.98943574,1038.2,3.068409424,3.75001,4.53126,4.06251,4.06251,67.5,182.766,188.719,495,23.25,23.25,4.59201,90.75,53.6016,31.7647,99.9999,24
853.614,0,0,0,0,3,0.887453,0,2400,49.0278,2340,21.94945626,826.641,11.98943574,1041.41,3.114966622,4.68751,4.84376,4.84376,4.53126,68.25,184.406,190.734,495,23.25,23.25,4.52534,90.75,54.0313,34.902,99.9999,24
853.664,0,0,0,0,3,0.887453,0,2400,49.5278,2360,22.23953226,826.641,11.98943574,1050.08,3.240714568,4.68751,5.62501,5.31251,4.84376,69.75,184.57,190.945,495,23.25,23.25,4.60001,90.75,54.2891,34.902,99.9999,23.25
853.714,0,0,0,0,3,0.880128,0,2400,49.9723,2360,22.23953226,826.641,11.98943574,1053.98,3.297279388,4.68751,5.62501,5.31251,4.84376,69.75,184.664,191.063,495,23.25,23.25,4.63201,90.75,54.5625,34.902,99.9999,23.25
853.764,0,0,0,0,3,0.880128,0,2440,50.9723,2360,22.23953226,826.641,11.98943574,1059.14,3.372118996,4.68751,5.62501,5.31251,4.84376,70.5,186.141,192.891,495,23.25,23.25,4.64001,90.75,54.75,34.902,99.9999,22.5
853.814,0,0,0,0,3,0.874513,0,2440,51.9445,2380,22.52960826,826.641,11.98943574,1064.53,3.450294478,5.00001,5.93752,5.62501,5.00001,72,185.742,192.422,495,23.25,23.25,4.78401,90.75,55.0313,34.902,99.9999,22.5
853.864,0,0,0,0,3,0.874513,0,2440,51.3334,2380,22.52960826,826.641,11.98943574,1067.81,3.497866942,5.00001,5.93752,5.62501,5.00001,71.25,187.219,194.25,500,23.25,23.25,4.68801,90.75,55.2969,34.902,99.9999,22.5
853.914,0,0,0,0,3,0.86841,0,2480,51.9445,2400,22.81968426,826.641,11.98943574,1074.77,3.59881339,5.15626,6.25002,5.31251,5.00001,72,187.523,194.648,500,23.25,23.25,4.74401,90.75,55.5313,34.902,99.9999,22.5
853.964,0,0,0,0,3,0.86841,0,2480,54.9445,2400,22.81968426,826.641,11.98943574,1078.91,3.658859122,5.15626,6.25002,5.31251,5.00001,72.75,187.805,194.977,500,23.25,23.25,4.76801,90.75,55.8594,35.6863,99.9999,22.5
854.014,0,0,0,0,3,0.863527,0,2480,54.9167,2400,22.81968426,826.641,11.98943574,1081.17,3.69163771,4.84376,6.25002,5.31251,5.31251,73.5,187.805,194.977,500,23.25,23.25,4.82134,90.75,56.1641,35.2941,99.9999,21.75
854.064,0,0,0,0,3,0.863527,0,2480,54.7778,2420,23.10976026,826.641,11.98943574,1092.11,3.850309282,4.84376,6.25002,5.31251,5.31251,73.5,188.414,195.773,505,23.25,23.25,4.85601,90.75,56.4063,35.2941,99.9999,21.75
854.114,0,0,0,0,3,0.859376,0,2520,55.5,2420,23.10976026,826.641,11.98943574,1093.36,3.868439032,4.84376,6.25002,5.31251,5.62501,73.5,188.32,195.773,505,23.25,23.25,4.84801,90.75,56.8047,35.2941,99.9999,22.5
854.164,0,0,0,0,3,0.859376,0,2520,55.4167,2420,23.10976026,826.641,11.98943574,1100.78,3.976057228,4.84376,6.25002,5.31251,5.62501,74.25,188.273,195.773,505,23.25,23.25,4.87467,90.75,56.9766,35.2941,99.9999,22.5
854.214,0,0,0,0,3,0.856447,0,2520,57.1112,2420,23.09276181,827.813,12.00643419,1105.08,4.021425115,5.15626,6.40627,5.31251,5.62501,75,188.25,195.773,505,23.25,23.25,4.91734,90.75,57.4375,35.6863,99.9999,21.75
854.264,0,0,0,0,3,0.856447,0,2560,57.6945,2420,23.09276181,827.813,12.00643419,1110.08,4.093944115,5.15626,6.40627,5.31251,5.62501,75.75,188.156,195.773,505,23.25,23.25,4.95467,90.75,57.6094,35.6863,99.9999,21.75
854.314,0,0,0,0,3,0.852296,0,2560,57.25,2400,22.81968426,826.641,11.98943574,1118.75,4.236690514,4.84376,6.40627,5.15626,5.78126,75.75,188.18,195.773,505,23.25,23.25,4.96534,90.75,58.0078,35.6863,99.9999,21.75
854.364,0,0,0,0,3,0.852296,0,2600,56.6945,2400,22.81968426,826.641,11.98943574,1122.5,4.291079764,4.84376,6.40627,5.15626,5.78126,75.75,188.063,195.773,505,23.25,23.25,4.95201,90.75,58.2344,35.6863,99.9999,21.75
854.414,0,0,0,0,3,0.848878,0,2600,57.6667,2400,22.81968426,826.641,11.98943574,1129.14,4.387384996,4.84376,6.40627,5.31251,5.93752,75.75,188.039,195.773,505,23.25,23.25,4.98401,90.75,58.5625,35.6863,99.9999,21.75
854.464,0,0,0,0,3,0.848878,0,2600,58.9723,2400,22.81968426,826.641,11.98943574,1130.86,4.412331532,4.84376,6.40627,5.31251,5.93752,76.5,187.992,195.773,510,23.25,23.25,5.00534,90.75,58.8828,35.6863,99.9999,21.75
854.514,0,0,0,0,3,0.846437,0,2640,59.5,2400,22.81968426,826.641,11.98943574,1137.5,4.508636764,5.15626,6.40627,5.15626,5.62501,75.75,187.922,195.773,510,23.25,23.25,4.99467,90.75,59.1328,35.6863,99.9999,21.75
854.564,0,0,0,0,3,0.846437,0,2640,58.5278,2400,22.81968426,826.641,11.98943574,1141.95,4.573178674,5.15626,6.40627,5.15626,5.62501,76.5,187.922,195.773,510,23.25,23.25,5.01334,90.75,59.4844,35.6863,99.9999,21.75
854.614,0,0,0,0,3,0.842775,0,2680,60.4445,2400,22.81968426,826.641,11.98943574,1147.11,4.648018282,5.31251,6.71877,4.84376,5.93752,77.25,187.805,195.773,510,23.25,23.25,5.07201,90.75,59.7969,35.6863,99.9999,21.75
854.664,0,0,0,0,3,0.842775,0,2640,61.7223,2400,22.81968426,826.641,11.98943574,1153.36,4.738667032,5.31251,6.71877,4.84376,5.93752,77.25,187.828,195.773,515,23.25,23.25,5.08801,90.75,60.1328,35.6863,99.9999,21.75
854.714,0,0,0,0,3,0.839845,0,2680,62.8612,2400,22.81968426,826.641,11.98943574,1159.06,4.821338692,5.46876,7.18752,5.31251,5.93752,78.75,187.734,195.773,515,23.25,23.25,5.16801,90.75,60.5469,35.6863,99.9999,21
854.764,0,0,0,0,3,0.839845,0,2680,64.4167,2400,22.81968426,826.641,11.98943574,1165.16,4.909811872,5.46876,7.18752,5.31251,5.93752,79.5,187.711,195.773,515,23.25,23.25,5.19201,90.75,60.8438,35.6863,99.9999,21
854.814,0,0,0,0,3,0.837404,0,2720,62.1667,2380,22.52960826,826.641,11.98943574,1171.64,5.003796496,5.46876,7.18752,5.15626,5.93752,79.5,187.641,195.773,515,23.25,23.25,5.21067,90.75,61.2344,35.6863,99.9999,21
854.864,0,0,0,0,3,0.837404,0,2720,64.3334,2380,22.52960826,826.641,11.98943574,1173.75,5.034399514,5.46876,7.18752,5.15626,5.93752,79.5,187.57,195.773,515,23.25,23.25,5.21601,90.75,61.375,35.6863,99.9999,21
854.914,0,0,0,0,3,0.833986,0,2720,63.9167,2380,22.52960826,826.641,11.98943574,1180.16,5.127368872,5.78126,7.18752,5.46876,5.93752,79.5,187.57,195.773,515,23.25,23.25,5.23467,90.75,61.7109,35.6863,99.9999,21
854.964,0,0,0,0,3,0.833986,0,2760,65.5556,2380,22.52960826,826.641,11.98943574,1183.98,5.182773388,5.78126,7.18752,5.46876,5.93752,80.25,187.547,195.773,515,23.25,23.25,5.24267,90.75,62,35.6863,99.9999,21
855.014,0,0,0,0,3,0.8313,0,2760,68.5001,2380,22.52960826,826.641,11.98943574,1190,5.270086264,5.93752,7.65627,5.78126,5.62501,81,187.453,195.773,515,23.25,23.25,5.31734,90.75,62.3672,35.6863,99.9999,21
855.064,0,0,0,0,3,0.8313,0,2800,66.7223,2380,22.52960826,826.641,11.98943574,1197.42,5.37770446,5.93752,7.65627,5.78126,5.62501,81.75,187.453,195.773,520,23.25,23.25,5.37601,90.75,62.7344,35.6863,99.9999,20.25
855.114,0,0,0,0,3,0.827638,0,2800,68.1112,2380,22.54773801,825.391,11.97130599,1200.78,5.444566978,5.93752,7.81252,5.62501,5.78126,82.5,187.359,195.773,520,23.25,23.25,5.41334,90.75,63.0938,35.6863,99.9999,20.25
855.164,0,0,0,0,3,0.827638,0,2800,67.8056,2380,22.54773801,825.391,11.97130599,1208.2,5.552185174,5.93752,7.81252,5.62501,5.78126,81.75,187.336,195.773,520,23.25,23.25,5.38401,90.75,63.4453,35.6863,99.9999,20.25
855.214,0,0,0,0,3,0.824464,0,2840,69.3889,2380,22.52960826,826.641,11.98943574,1212.34,5.594101156,5.78126,8.12502,5.93752,6.25002,82.5,187.266,195.773,520,23.25,23.25,5.44001,90.75,63.7031,35.6863,99.9999,20.25
855.264,0,0,0,0,3,0.824464,0,2840,68.0001,2380,22.52960826,826.641,11.98943574,1218.91,5.689391122,5.78126,8.12502,5.93752,6.25002,82.5,187.242,195.773,525,23.25,23.25,5.45334,90.75,64.1797,36.4706,99.9999,20.25
855.314,0,0,0,0,3,0.820558,0,2880,72.2501,2380,22.52960826,826.641,11.98943574,1225,5.777719264,5.62501,8.43752,6.25002,6.25002,83.25,187.148,195.773,525,23.25,23.25,5.49334,90.75,64.5156,37.6471,99.9999,20.25
855.364,0,0,0,0,3,0.820558,0,2880,72.5278,2360,22.23953226,826.641,11.98943574,1229.3,5.840085604,5.62501,8.43752,6.25002,6.25002,84.75,187.102,195.773,525,23.25,23.25,5.51467,90.75,64.9531,37.6471,99.9999,20.25
855.414,0,0,0,0,3,0.817384,0,2880,70.8889,2360,22.22253381,827.813,12.00643419,1238.13,5.951155705,5.62501,7.81252,6.09377,6.40627,84.75,187.031,195.773,525,23.25,23.25,5.52801,90.75,65.2422,37.6471,99.9999,19.5
855.464,0,0,0,0,3,0.817384,0,2920,72.1389,2360,22.22253381,827.813,12.00643419,1246.56,6.073422739,5.62501,7.81252,6.09377,6.40627,84,187.008,195.773,530,23.25,23.25,5.51734,90.75,65.6797,37.6471,99.9999,20.25
855.514,0,0,0,0,3,0.814943,0,2920,72.7501,2360,22.25766201,825.391,11.97130599,1249.38,6.149451658,5.78126,8.75002,6.40627,6.40627,84,186.938,195.773,530,23.25,23.25,5.51201,90.75,65.9609,37.6471,99.9999,20.25
855.564,0,0,0,0,3,0.814943,0,2920,72.5278,2360,22.25766201,825.391,11.97130599,1257.11,6.261566032,5.78126,8.75002,6.40627,6.40627,84,186.914,195.773,530,23.25,23.25,5.48001,90.75,66.3828,37.6471,99.9999,20.25
855.614,0,0,0,0,3,0.811281,0,2960,73.5556,2360,22.23953226,826.641,11.98943574,1267.97,6.40094755,6.09377,8.12502,6.87502,6.56252,84,186.844,195.773,530,23.25,23.25,5.53334,90.75,66.5391,37.6471,99.9999,20.25
855.664,0,0,0,0,3,0.811281,0,2960,75.1389,2360,22.23953226,826.641,11.98943574,1274.38,6.493916908,6.09377,8.12502,6.87502,6.56252,84.75,186.773,195.773,530,23.25,23.25,5.57067,90.75,67,37.6471,99.9999,19.5
855.714,0,0,0,0,3,0.808351,0,3000,75.4723,2360,22.23953226,826.641,11.98943574,1282.34,6.609367156,6.40627,8.12502,7.18752,6.25002,85.5,186.75,195.773,530,23.25,23.25,5.57601,90.75,67.2031,37.6471,99.9999,20.25
855.764,0,0,0,0,3,0.808351,0,3000,76.7778,2360,22.23953226,826.641,11.98943574,1285.63,6.657084658,6.40627,8.12502,7.18752,6.25002,86.25,187.383,196.406,530,23.25,23.25,5.59734,90.75,67.6875,37.6471,99.9999,19.5
855.814,0,0,0,0,3,0.806154,0,3040,77.1945,2360,22.23953226,826.641,11.98943574,1289.53,6.713649478,6.40627,7.81252,7.18752,6.40627,86.25,187.453,196.453,530,23.25,23.25,5.60267,90.75,67.9219,37.6471,99.9999,19.5
855.864,0,0,0,0,3,0.806154,0,3040,78.6945,2380,22.52960826,826.641,11.98943574,1300,6.865504264,6.40627,7.81252,7.18752,6.40627,86.25,188.391,197.273,535,23.25,23.25,5.56534,90.75,68.5391,37.6471,99.9999,19.5
855.914,0,0,0,0,3,0.8042,0,3040,78.2778,2380,22.52960826,826.641,11.98943574,1303.59,6.917572906,6.71877,8.12502,7.50002,6.40627,87,188.719,197.578,535,23.25,23.25,5.61067,90.75,68.7656,37.6471,99.9999,19.5
855.964,0,0,0,0,3,0.8042,0,3080,79.6945,2380,22.52960826,826.641,11.98943574,1313.28,7.058114728,6.71877,8.12502,7.50002,6.40627,87.75,189.422,198.211,535,23.25,23.25,5.64001,90.75,69.2813,37.6471,99.9999,19.5
856.014,0,0,0,0,3,0.802736,0,3080,81.0001,2380,22.52960826,826.641,11.98943574,1321.72,7.1805268,6.40627,8.12502,7.65627,6.56252,87.75,189.867,198.586,535,23.25,23.25,5.62401,90.75,69.6094,37.6471,99.9999,19.5
856.064,0,0,0,0,3,0.802736,0,3120,80.5834,2400,22.81968426,826.641,11.98943574,1326.95,7.256381674,6.40627,8.12502,7.65627,6.56252,88.5,190.359,199.055,540,23.25,23.25,5.61334,90.75,70.0938,37.6471,99.9999,18.75
856.114,0,0,0,0,3,0.801515,0,3120,84.6945,2400,22.81968426,826.641,11.98943574,1339.77,7.44232039,5.93752,8.43752,7.50002,7.03127,90,191.156,199.734,540,23.25,23.25,5.70134,90.75,70.4219,37.6471,99.9999,18.75
